{
# 公众号配置
# 公众号appId
"app_id": "wx48cb37200a68e0ce",
# 公众号appSecret
"app_secret": "47ebe943985a78a52120dab482d87f3c",
# 模板消息id
"template_id": "xxVZU0tIN0OOxGmXdICW39UUh9nBnCHNJr-gbfTpkV4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oEvoz5--3HMJoE4vgnEV-M0fQ1Ug"],
 
# 信息配置
# 和风天气apikey
"weather_key": "0bbec2887a4a4be99a4a077ce45038a3",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "广州市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "熙熙宝贝", "birthday": "2003-02-01"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-02-14",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
